filename,label
3294.npy,same
3295.npy,daughter
3296.npy,remember
3297.npy,clothes
3298.npy,who
3299.npy,ride
3300.npy,stay
3301.npy,shirt
3302.npy,friend
3303.npy,yellow
3304.npy,meet
3305.npy,dance
3306.npy,year
3307.npy,restaurant
3308.npy,where
3309.npy,boy
3310.npy,cook
3311.npy,join
3312.npy,family
3313.npy,coffee
3314.npy,brown
3315.npy,old
3316.npy,music
3317.npy,dance
3318.npy,computer
3319.npy,chat
3320.npy,future
3321.npy,green
3322.npy,last
3323.npy,eat
3324.npy,thanksgiving
3325.npy,all
3326.npy,animal
3327.npy,baby
3328.npy,back
3329.npy,book
3330.npy,boy
3331.npy,bring
3332.npy,catch
3333.npy,cool
3334.npy,corn
3335.npy,cow
3336.npy,dark
3337.npy,day
3338.npy,dog
3339.npy,father
3340.npy,feel
3341.npy,fish
3342.npy,football
3343.npy,girl
3344.npy,give
3345.npy,good
3346.npy,hard
3347.npy,here
3348.npy,house
3349.npy,jump
3350.npy,more
3351.npy,new
3352.npy,none
3353.npy,pink
3354.npy,please
3355.npy,salt
3356.npy,since
3357.npy,some
3358.npy,take
3359.npy,who
3360.npy,deaf
3361.npy,bake
3362.npy,coffee
3363.npy,tea
3364.npy,always
3365.npy,doctor
3366.npy,enjoy
3367.npy,cheese
3368.npy,egg
3369.npy,meat
3370.npy,water
3371.npy,money
3372.npy,easy
3373.npy,make
3374.npy,first
3375.npy,home
3376.npy,bird
3377.npy,snow
3378.npy,arrive
3379.npy,football
3380.npy,wrong
3381.npy,crash
3382.npy,past
3383.npy,dance
3384.npy,disappear
3385.npy,law
3386.npy,back
3387.npy,restaurant
3388.npy,plan
3389.npy,south
3390.npy,careful
3391.npy,teach
3392.npy,learn
3393.npy,college
3394.npy,school
3395.npy,sign
3396.npy,pencil
3397.npy,paper
3398.npy,again
3399.npy,please
3400.npy,have
3401.npy,more
3402.npy,chair
3403.npy,hurry
3404.npy,red
3405.npy,yellow
3406.npy,green
3407.npy,brown
3408.npy,black
3409.npy,white
3410.npy,pink
3411.npy,purple
3412.npy,orange
3413.npy,beard
3414.npy,ugly
3415.npy,friendly
3416.npy,good
3417.npy,write
3418.npy,drive
3419.npy,chair
3420.npy,window
3421.npy,book
3422.npy,pencil
3423.npy,read
3424.npy,happy
3425.npy,how
3426.npy,wrong
3427.npy,like
3428.npy,hour
3429.npy,week
3430.npy,year
3431.npy,apple
3432.npy,candy
3433.npy,cousin
3434.npy,son
3435.npy,divorce
3436.npy,friend
3437.npy,now
3438.npy,before
3439.npy,since
3440.npy,short
3441.npy,time
3442.npy,birthday
3443.npy,birthday
3444.npy,crazy
3445.npy,house
3446.npy,remember
3447.npy,forget
3448.npy,pull
